PC1,PC2,PC3
-0.9818111009105235,0.029822267609383665,0.4524381650520754
0.37015350096870997,0.2606170552973863,-0.6835472457257911
0.11238328232988182,-0.047609879963475356,0.21971720325485558
-0.9860459868624506,0.900729072206772,0.9049002405420502
-0.008780007742677017,-0.25733896111924065,0.3273231542256388
-0.2873373310002219,-1.0801143980464947,1.1244000308005597
1.3273855993236012,0.6834679907786382,-1.7706374160275982
0.0607042212787285,1.7242579702825886,-0.3210825613477308
1.8801809828033056,1.3944258784756445,-0.13492379024096662
-2.100991358206456,0.4843272793812805,1.499299183917444
0.756950427462663,-0.5244625195699488,0.6955573666573804
1.4097860275906844,0.10941306665065677,0.3593451173370385
0.8997394534964369,0.3200837827561447,0.37427709805329656
0.6795933476387324,0.26739804992756266,0.4648285704381268
1.1448816110084994,-2.2133136261305877,1.9311217171312947
-0.5192418034947888,-0.494162344581561,-0.057018915441282195
1.2142380157386123,-0.10822236302821008,0.9484423926055483
-0.6044523767265602,-0.18186639982609246,0.2772039480546431
1.1173074373878207,-0.8274931060934483,0.46279423909048084
-0.9626819014571163,-1.3761162466545889,-0.1618340203702345
0.40682853170552324,2.2419151982605956,0.11084111178831602
0.45927325033363126,-1.0659622384984835,-0.5482564874338821
-1.3890652497167517,-1.0710447420274136,0.9090285970642212
1.5297457251252924,-2.027341201294497,0.48465457274234214
-0.9042964627317912,-0.4003766798221312,1.9294966801485909
-0.17633935998007377,-0.5760420114472748,-1.3283747713769076
1.5968106583048154,-0.5036714010678713,-0.7746461347757312
0.5810960458698511,0.5841090145801262,-0.008726905766884705
-0.17679041941593793,0.34369824505572405,0.8397403454150029
-1.0211789196128347,-1.263166265787099,-0.14728465097322105
1.2324294015310489,0.27096674125813563,-1.097250324752965
-1.0928081402237855,1.8036703926126378,2.0051695796814424
0.5448317859340299,-0.8043513486506646,-1.112768922785264
-1.0578432019451434,-2.2680718415033256,-2.188299979294622
1.186282736116152,1.495703344307661,-0.4395334297210014
-0.06905126874924566,-0.5905584403136878,-1.6481417389398505
-1.5682993147469904,-1.3762970978789255,-0.8876517457269751
0.7074477374584246,-0.5539196744539715,1.1989872199305711
0.7833096963332674,-0.10048267976325707,-0.5212102297230066
-0.9456305606073709,-0.0026987856826988367,-1.8779789751778542
-0.05046485865018122,-0.13221070235767649,-1.187473738211456
-0.2900864013060299,-0.1267619016802431,1.5237682343217538
0.6319425174896571,0.6015018457098207,0.3865515365547405
0.9788484229560301,0.788629031178082,-0.6077753400286365
0.44282406967061905,0.526108685438034,1.7078294986365294
1.5478594806861168,-0.6665360529448341,-0.35610395079191304
0.21479580198097073,-0.01875767896988464,-2.3872414130928523
-0.5152248629933491,0.3821125744025297,-0.5870109037625745
-0.5277589474377086,0.25004052043541797,-0.4048368218546738
1.3485768400058697,-0.9019392521793087,1.602415188508095
-0.4186785657815346,-0.9744445486301752,0.663106367377414
0.3332143667024023,-0.7293149332699517,0.6197959844227953
2.469004128301308,-0.5454007226696722,-0.20903563221702487
-0.37741767356656836,1.75438973701974,-0.13250337347870902
-1.6526615448791875,-1.0262054258960507,0.6511234483469348
-0.3868950211485424,1.4708018648035799,0.8374379495145758
-0.7303616888982664,-0.7246645126028435,-0.14134384097838268
-0.3345898996150373,-0.012083191002913291,0.13467898092011377
0.5124943902558878,0.6119188644747535,0.5268537742240663
-0.7732948262858851,0.8933837801180841,-0.12740826359137572
0.2807088175624213,0.28868764814768694,-0.09428416833291493
1.0494048878638378,0.9793615553894947,0.4300643854870467
0.06257973902032851,-0.6999010507195272,0.17066921130543194
1.402616613478464,0.21898016187322603,0.7451023352640603
0.4008960278475616,0.7593100368006979,-0.9457580863295776
-0.05754951200459976,1.9804792186985807,1.0191440386144515
0.5302753729982188,-0.29520065397797085,-0.6953091699929338
-0.41561875698467143,1.201049877794177,2.0566974293806495
1.1348610214206367,1.6183041669710738,-1.4832459571783172
-0.9246796327393199,-2.1271492486150905,-0.5617838386585513
-1.0111989094972023,-0.6028434852138665,0.2387887293266026
0.25113373518367743,1.4329414706926336,-2.5323447814642686
1.6846839162773661,0.9606523972196435,0.586869816703637
0.6269527370029009,0.8291888060299422,-1.1572656190692023
1.8779297685269545,-0.8327127182270055,-1.1848526218755193
-0.20521009657266578,-0.3731805650230693,-2.1070886708713643
-0.4213597622007384,-0.15436666697453053,-1.9485067907920703
-0.012934982621929053,-2.402552288588651,-0.3686265320473953
1.4692761302486732,-1.3454610403026845,-0.7529942164670475
-0.09915310141609995,-1.2049504479088067,1.9124316318006493
-0.8170834168981062,-0.09673279641264859,0.8980125722775284
-0.06780563961399083,1.095508911010955,-0.5226081722197827
-1.90497048097341,0.3087454982450077,-1.6657168060424066
-0.7594112266343253,-0.8362635968666647,0.047490770586135794
0.7438307806032354,0.30775925873606697,-0.29817993445306945
1.2633496138866758,-1.0931772099273338,0.2077823483660698
0.934394356156592,2.017554076053076,1.1065520268342042
0.8144068798679279,0.8427859979729323,-0.08885700665735514
1.4492812931221586,-0.5526886079282297,0.7054706970591123
0.7976984830578824,0.6413019511089474,0.8091979433162348
-0.7438570531455966,0.27458355705060483,-0.3200946489659997
-1.3306718026055357,-1.8245377128257172,-1.8445129099969264
-0.15272775955434145,-0.045004415498531035,-0.60188858775332
0.889352775762772,-1.0699456592209924,-0.4345476887501529
1.0449308053718374,-1.137030007704744,-0.3714565335626476
0.5051977121472527,-0.8923508006636385,0.016173665464229735
-2.1386508090258127,0.814311702112602,0.9303185926870584
1.3111196994874963,1.3373763362700821,-0.4912845305668789
-0.2910765946417592,-0.880644509030736,-0.014366122884296856
0.7348134373517946,0.27576072616220054,0.08546227373624658
-0.15484752336348137,0.40642660591823443,1.2343747227412547
-1.1480201409625934,-0.49369542475702066,0.9782297025027947
0.5643758980712938,0.21314921165241615,-0.3285728995189864
1.4471889234310824,0.06529162069860087,-0.85108264550386
-0.21906408129020627,1.0123351487384122,-0.7303711159410269
0.7465252044167595,0.3772893771670315,0.720017372429914
-1.1176725052373415,2.2825152927609835,-0.8491005676355905
-0.6065188398269464,-0.38592146392394944,1.3814925958541877
-0.21421103555808083,1.6211132649030224,-1.1480273518643032
-0.14209616857739138,-1.3270466250302728,0.4042528416364327
0.9225961883760027,-0.34969500834772954,1.4710162531453654
-1.146383286204052,-0.11955045269668325,-0.24811664312522227
-2.100700216658217,1.1896342875298394,0.5273628085230476
-0.21415227439336362,0.7483319945688949,-1.3501544513338595
0.028205369834114816,0.9728676592909771,1.095362607315335
0.017232862599832848,-0.0041637554241679055,1.107859695297631
1.912425133950167,-0.17331024052019653,-0.11101594114356769
0.8535185979839672,-1.0439887355703026,0.1756411726399616
1.0206996286673495,0.8541642138459776,-0.7270845091043066
-0.06729638615796232,0.8263069860812045,-0.03644305259383815
0.9812257312662451,0.6643795728406834,0.08374621914420348
1.7927840789627298,-0.07216831624913925,-1.513582981532293
-0.13509240610652248,1.4884057654031089,-1.328334957404238
0.34312970863301967,0.06495832563983633,2.033564444016776
-0.08912802751871185,1.338152130444592,0.8965003568445028
1.4390264791594871,2.1951333220487417,0.008988537007258816
0.3760895913410374,-0.36953411366530825,0.6197931825696773
0.7807362590454997,-0.36290832975838033,0.3851278085175059
1.5333867513825428,1.0574982246788118,0.3388818727986905
-0.7868190594780415,-0.7584393182757012,-1.2017355916401165
-1.108151652794396,-1.5774498154152758,-0.14358757710633505
-1.3802781485615658,-0.8796311479115485,-2.15743037407903
0.23854673959293532,-0.5793600762633604,0.8211758385326985
-0.14904982092759092,1.220421370726736,-1.4046742575642037
1.1548383257146377,-1.4084138540451183,0.38615514634328607
-0.622799354891454,1.7233333045807202,0.8571685787913005
1.992968356436221,-1.1894207818302436,-0.3559163917543835
-0.4705473315105807,-1.5288152468808547,-0.18089052262597433
-1.5006455346002716,-0.19003810900150234,1.0652952021239224
-0.09920499324883375,-0.660793796090021,1.5446838097834976
0.32253378493259593,2.0758268001188425,-0.23137835495830697
0.04140148315778945,1.1429459947512401,-1.589476377205149
-1.0115810969401595,-0.1465705043920343,0.703007805885939
-0.7659868692660848,-0.20335575432599584,-0.5720569127335656
-1.5389910636710473,-0.4693246250643019,-0.24315175929449281
1.1931353018072974,1.7723815471467737,0.2848092919003373
2.066216813455142,0.15313033383052585,1.6121363161236206
-0.12448401261360736,-1.6030797112237207,-1.4806232217835593
0.2863141824865176,1.874558857180797,0.8268253720125113
-0.4643947700015538,1.7606445705802771,-0.04277603699479246
1.093745279758632,0.5451217044415698,-0.7519816157185308
2.038104522872962,1.6277075642739196,-0.21583983973096094
-0.4799127150228543,0.21515140219936008,-0.28792198346732495
-0.4654318237791993,-0.46706931549793823,0.35529361569743356
0.37036838262354627,0.4184233835004436,-0.9061543441883027
0.767830214456795,-1.613596866539747,2.061502965659896
-0.3669079640222747,0.9910875985649009,-0.21391494843646439
-1.27234247532592,0.7643121134413988,0.5346293614463304
1.1999392390171204,0.40806247731254996,0.6559022552942668
-1.1178560025084294,-0.3088711680893317,-0.10175969196577471
1.8001658801407012,0.27112737819255156,0.3097408378903704
-0.13595530056914767,-0.9425752379440757,-1.7623937722923793
-1.6804539966624568,0.059015390564705304,1.8836726614891801
1.5006409461740566,-1.2917559894479789,-0.7354067520101795
-1.251688223038666,-0.5246851929685149,-0.35525183969725227
0.37205554086001547,-0.04508903436810956,-1.306848097841007
0.5596366734620455,-0.28232814961570524,-1.2198142868264086
-0.16090898355155822,1.1828890018026677,1.474891140569286
0.3727416997031139,-0.024317768897157657,-0.5628246390161323
0.03861249959053316,-0.9751816202193695,1.8762878343044793
0.181240108395647,-0.8805085516973237,0.6877124695343213
-2.0576878536724115,-0.35283493479702804,-0.35901084877874084
-0.22431273008798963,-0.01232477404195369,0.8937579702541243
1.883408731097668,-0.6546379622310737,0.01841222374220322
-0.14567890096240713,0.1506031596163033,0.27220782785093467
0.3059817930757187,1.009857769355451,-1.5620871717905975
1.425071493135541,-0.3853469726097908,-1.3685011097125894
-0.710448039691161,0.46965600054012113,-1.359728090296027
2.3177664498726536,1.0227387286112948,1.0206885025173875
-1.5070603948364913,1.3061889355198206,-0.63760918592545
-0.5966061923653622,-0.11579164323165089,-0.6567008652766831
0.49847476583514366,0.005459722920721626,-0.6764027238413748
-2.0051281019050076,-1.58847376489476,-0.42348681562641216
-0.13028036539903148,1.3930865253853868,1.726619950691716
-0.9576881429670115,-0.38630397824684687,0.36338803335955644
-1.6375418211165103,0.01716986073428865,0.5825393219490211
-1.7284739130014282,0.14601817391831903,0.5253584481939567
-1.7496601853853693,-0.5426296092569991,-0.12961068742327328
1.575197359933657,-0.5924081485246694,-0.10375862950858109
2.2370213679655615,0.059237044614512575,-0.49230937102296735
-0.10363717738503081,-0.6632718955192961,0.09927042900684853
1.15876152174253,0.6005397361272781,-0.07077332926240919
-1.4222795403264603,-0.08758810271794326,-0.24498490524694314
0.18177682349621319,-0.1229705218793786,-0.4965244291346915
1.4061205047425063,1.2323124896357733,-0.3061517869750239
-0.03796071467476657,-0.4191402196036578,0.29817863561277413
0.5557530807566307,-0.16247768736952084,0.7392709153604421
0.7581848141391736,-1.2639817720158617,-0.6816431161577376
-1.398707401320583,0.24903842604161464,0.12993020316773832
-0.054632180654474935,-0.33725457138917536,0.8225597101574308
0.8369584052005239,0.6344059505330154,1.3318354496967668
1.3687863302427983,-0.6991429408677692,-2.159550078558889
-2.3446482254905874,1.5465663157407328,0.6591626262361976
-0.13208161200270532,0.6135904273342666,-1.0852088617039515
-0.5377688148965423,-0.17736497811410645,0.5144316330072333
0.9224663044487975,-0.863790083041277,-0.3645674756361178
0.25998526658908566,0.9311951248785955,0.8219111305053846
-1.2872463193241435,-0.4801785757753531,-1.7463172342227633
-0.04632199214791095,-0.6443359819214292,0.20925644188477904
-1.2618676115001295,3.1929783276570594,-0.032067185010049654
-0.6419463141460655,-0.0025720013094821773,-0.9472874968852031
-0.6000844992367059,0.8950641761291105,-0.7462064953270955
-1.194395395291939,0.28277538254803936,0.9340458516345304
-2.2147724479862085,0.02883307743312511,-0.5750578857598811
-0.03955583322251087,-0.4497224850891285,1.0068679734417276
0.06237747269982496,1.2504519575802133,-1.3606452118590886
0.12359588689584851,0.8862658191671615,1.8993357271474924
-0.880832484833752,-0.7032410333050627,0.42350908245275876
-0.7037922563152466,-0.5488304694396193,-0.2924129879046362
-0.2521649956068625,-0.004282124856031416,1.0150857255820875
-2.2127087010075615,2.1294013948223944,-0.5381507689579059
-0.1807695746211855,-1.327814864247618,1.7336146494409128
-1.100617048942301,-0.29856469652379913,1.638494943707896
1.9095865491057984,-1.28544764221294,-0.3164913330340837
0.21172990349315524,1.185526957137661,1.2794145697391603
-0.4212162229444395,-0.3895456967591253,0.43827983731917236
-2.741997500785357,-1.154768434457153,0.41042212776181075
1.4787934058884953,-0.5676030987748788,-0.2202277244970083
0.7729609818021637,-0.1739885630772393,-0.09264290806215289
-0.5160428617072513,0.7968992253277158,-0.13794493302744626
0.8697839016868568,0.38301906362098065,-0.6138365795157453
-1.4056459674887751,0.6146119645020204,-0.6513851627005584
-0.5019807698862322,1.3576573540302388,0.06859974839649861
-0.0018884001476741081,0.3884413962703884,0.16669144934362967
-0.8871743784816061,1.1646161245117097,-0.8403962726364591
-0.509587707231398,0.779673914468942,0.37922651656555467
-0.3638969326244409,-1.1437735394418411,2.3194487651620754
-0.6806374431910781,-0.5314190095657849,-2.099714996951649
0.36354413067082253,-0.6008583903555237,0.8883433182567643
-1.0827459886670583,0.8838469339551618,-0.2573942750811547
0.5713616538944775,-0.7898511813999004,-0.3254678620919158
-1.7923565773578107,0.0948720856110035,0.9023340967460229
0.5013099181713258,0.7687059156682176,-1.1495908256803469
1.4842530442033888,0.7585363873070197,0.3276456862916595
-1.1941233278057075,-1.093542916390364,0.22846255622562128
0.029616542768205318,-0.3059660197440465,0.6155809428821111
1.161456833285776,-0.9404228776760027,-0.33059480398101715
-0.5332019513260169,-2.6753483979694956,0.4928063765563102
-1.1466891076456005,2.081353443757691,-0.4340334552457335
-0.15629118344490037,-0.056830352830231155,-1.0782874133973401
0.7963359908188983,-1.1240519086434106,-0.8160881947727681
-0.8197757611608371,-0.7633524391561834,-2.630975779055023
0.3359221684003699,1.1922498998289153,-1.680137047809099
-1.7307347601810017,-1.4011693430287344,-1.463370994373065
-0.18010367795632332,-0.7741974692782402,2.145903988957649
1.0807982398598504,1.0866734609404325,1.036990471998848
-0.8129456493131273,0.5489391070324762,-1.7316237143042548
-0.7629848059847266,0.5893127103884263,1.7703316171464671
-0.6546539878993249,0.8563586892123382,-0.4211539335130586
-0.9727968670043143,-0.21467281469246813,-0.37762437047889724
1.1016104626786312,-1.849684389679455,-0.8956964514013893
2.1848323785117167,2.531626144649326,0.8398925347408297
1.2968528000802502,-2.627757909442417,0.5409752588526393
0.6204722109174076,-2.356947437609839,0.5474706920180291
1.3384498433227217,0.9586939697498419,0.44980575354098173
-0.4821746092155882,0.8191610895237936,1.495841159266425
-3.1909520147845942,1.1980446299736491,-0.03664142850710513
-0.5257116545902782,-0.8307581549296886,0.8375697770274138
-0.5032581250323418,-0.041281723724275084,1.3367590887055958
-1.1301324304994018,-0.5691222347087654,1.5276023396009732
-1.2282851191166897,1.145477025212868,-0.5667552658014168
2.222257202777362,-0.10171270894842022,0.22425736213603303
0.4141816416829436,1.4962185874443206,-1.1725462981110255
0.11714449667863658,0.3528136623926102,-0.5822292015288153
1.6637763969172439,-0.8113614388095245,-0.05817334161754763
-2.3280085067224503,-1.060228004319668,0.5066362501598289
0.7103034031316191,-0.6345886144603053,-1.5900808240499018
0.5373022661995109,-0.6350945387068931,-0.0035798548106353747
-0.07556954333094489,-0.3776914425189997,-0.37034879032934936
1.1862126694406065,-1.365287817060186,0.128896523588261
-0.8354717777118579,-1.276909210656128,1.2780729997572498
-0.31671086837128826,1.5490706712807885,0.42133893825248464
-1.1495111517169523,1.378427634106992,-0.9147007255102978
2.3511444831433326,-2.039946271792701,-0.05385646475731585
-0.6046365078691205,0.2875432112366342,-1.0614566083728676
-0.35387768358325533,-1.6349330035856486,1.9019504806617102
0.7991890139469486,-0.6316725752098641,0.1842046756800872
0.6138167691652847,0.8367199612659402,-0.004262149547231186
1.2731667963252116,0.6355333477141525,1.0579751952176653
-1.1629484694515029,-1.8977587197936725,-0.2624854672835762
0.34347594327828307,-0.3486100365364058,0.7435522815399846
-1.5005270770883008,-2.0296356596717544,-1.4011154264586843
0.8339903559449469,-1.1665176132146056,0.5273218307370215
-0.45097497921149,0.06954672225690299,0.47398073487490056
-0.36792929408200414,-1.7993234398712337,-0.9879968588280325
-1.5140680294085176,-0.9984675319839512,0.10722627993158652
-1.599442352475123,0.0796795113256305,-1.205037772874824
-1.524762756252677,0.1378053725913953,-0.10369599794224078
-1.5007108017800692,-0.28622671510955827,0.21462706495180334
-0.25601120833981983,1.5146347336820964,-0.10106387860805724
